AgencyCode,AgencyName,Office,Month,ActiveFlag,AllYTDWP,AllYTDNB
100018,Agency 18,LKO,2025-11,Yes,27841.37,0
100019,Agency 19,LKO,2025-11,Yes,0.0,0
100020,Agency 20,LKO,2025-11,Yes,108282.0,0
100021,Agency 21,LKO,2025-11,Yes,0.0,0
100022,Agency 22,LKO,2025-11,Yes,69646.16,1
100023,Agency 23,LKO,2025-11,Yes,0.0,0
100024,Agency 1,LKO,2025-11,Yes,237215.61,5
100001,Agency 1,PHX,2025-11,Yes,621856.93,2
100002,Agency 2,PHX,2025-11,No,-635.96,0
100003,Agency 3,PHX,2025-11,Yes,33355.24,0
100004,Agency 4,PHX,2025-11,Yes,0.0,0
100005,Agency 5,PHX,2025-11,Yes,90335.54,1
100006,Agency 6,PHX,2025-11,Yes,52361.8,0
100007,Agency 7,PHX,2025-11,Yes,28911.0,0
100008,Agency 8,PHX,2025-11,No,1443.15,0
100009,Agency 9,PHX,2025-11,Yes,89088.0,0
100010,Agency 10,PHX,2025-11,Yes,24671.35,0
100011,Agency 11,PHX,2025-11,Yes,153578.43,1
100012,Agency 12,PHX,2025-11,Yes,123857.0,0
100013,Agency 13,PHX,2025-11,No,0.0,0
100014,Agency 14,PHX,2025-11,Yes,14156.35,1
100015,Agency 15,PHX,2025-11,No,0.0,0
100016,Agency 16,PHX,2025-11,Yes,0.0,0
100017,Agency 17,PHX,2025-11,Yes,152042.63,0
100018,Agency 18,PHX,2025-11,Yes,27841.37,0
100019,Agency 19,PHX,2025-11,Yes,0.0,0
100020,Agency 20,PHX,2025-11,Yes,108282.0,0
100021,Agency 21,PHX,2025-11,Yes,0.0,0
100022,Agency 22,PHX,2025-11,Yes,69646.16,1
100023,Agency 23,PHX,2025-11,Yes,0.0,0
100024,Agency 1,PHX,2025-11,Yes,237215.61,5
